Title,Category,Rarity,Filename,Image
Abyss Button,eyes,common,abyss_button.png,https://cdn.jsdelivr.net/gh/furdecimbit/voodoo-generator@main/eyes/common/abyss_button.png
Amethyst Cross,eyes,common,amethyst_cross.png,https://cdn.jsdelivr.net/gh/furdecimbit/voodoo-generator@main/eyes/common/amethyst_cross.png
Aqua Cross,eyes,common,aqua_cross.png,https://cdn.jsdelivr.net/gh/furdecimbit/voodoo-generator@main/eyes/common/aqua_cross.png
Blush Cross,eyes,common,blush_cross.png,https://cdn.jsdelivr.net/gh/furdecimbit/voodoo-generator@main/eyes/common/blush_cross.png
Bone Cross,eyes,common,bone_cross.png,https://cdn.jsdelivr.net/gh/furdecimbit/voodoo-generator@main/eyes/common/bone_cross.png
Cobalt Cross,eyes,common,cobalt_cross.png,https://cdn.jsdelivr.net/gh/furdecimbit/voodoo-generator@main/eyes/common/cobalt_cross.png
Coin,eyes,common,coin.png,https://cdn.jsdelivr.net/gh/furdecimbit/voodoo-generator@main/eyes/common/coin.png
Ember Cross,eyes,common,ember_cross.png,https://cdn.jsdelivr.net/gh/furdecimbit/voodoo-generator@main/eyes/common/ember_cross.png
Ghost Button,eyes,common,ghost_button.png,https://cdn.jsdelivr.net/gh/furdecimbit/voodoo-generator@main/eyes/common/ghost_button.png
Grave Moss,eyes,common,grave_moss.png,https://cdn.jsdelivr.net/gh/furdecimbit/voodoo-generator@main/eyes/common/grave_moss.png
Hex Cross,eyes,common,hex_cross.png,https://cdn.jsdelivr.net/gh/furdecimbit/voodoo-generator@main/eyes/common/hex_cross.png
Iron Laurel Seal V2,eyes,common,iron_laurel_seal_v2.png,https://cdn.jsdelivr.net/gh/furdecimbit/voodoo-generator@main/eyes/common/iron_laurel_seal_v2.png
Jade Hex Nut,eyes,common,jade_hex_nut.png,https://cdn.jsdelivr.net/gh/furdecimbit/voodoo-generator@main/eyes/common/jade_hex_nut.png
Marsh Button,eyes,common,marsh_button.png,https://cdn.jsdelivr.net/gh/furdecimbit/voodoo-generator@main/eyes/common/marsh_button.png
Pale Specter,eyes,common,pale_specter.png,https://cdn.jsdelivr.net/gh/furdecimbit/voodoo-generator@main/eyes/common/pale_specter.png
Swamp Button,eyes,common,swamp_button.png,https://cdn.jsdelivr.net/gh/furdecimbit/voodoo-generator@main/eyes/common/swamp_button.png
Venom Cross,eyes,common,venom_cross.png,https://cdn.jsdelivr.net/gh/furdecimbit/voodoo-generator@main/eyes/common/venom_cross.png
Amber Spiral,eyes,legendary,amber_spiral.png,https://cdn.jsdelivr.net/gh/furdecimbit/voodoo-generator@main/eyes/legendary/amber_spiral.png
Emerald Marble,eyes,legendary,emerald_marble.png,https://cdn.jsdelivr.net/gh/furdecimbit/voodoo-generator@main/eyes/legendary/emerald_marble.png
Frost Cracked Orb,eyes,legendary,frost_cracked_orb.png,https://cdn.jsdelivr.net/gh/furdecimbit/voodoo-generator@main/eyes/legendary/frost_cracked_orb.png
Sapphire Marble,eyes,legendary,sapphire_marble.png,https://cdn.jsdelivr.net/gh/furdecimbit/voodoo-generator@main/eyes/legendary/sapphire_marble.png
Serpent Eye Orb,eyes,legendary,serpent_eye_orb.png,https://cdn.jsdelivr.net/gh/furdecimbit/voodoo-generator@main/eyes/legendary/serpent_eye_orb.png
Blush Star Button,eyes,rare,blush_star_button.png,https://cdn.jsdelivr.net/gh/furdecimbit/voodoo-generator@main/eyes/rare/blush_star_button.png
Bone Rune Button,eyes,rare,bone_rune_button.png,https://cdn.jsdelivr.net/gh/furdecimbit/voodoo-generator@main/eyes/rare/bone_rune_button.png
Celtic Jade Button,eyes,rare,celtic_jade_button.png,https://cdn.jsdelivr.net/gh/furdecimbit/voodoo-generator@main/eyes/rare/celtic_jade_button.png
Celtic Teal Button,eyes,rare,celtic_teal_button.png,https://cdn.jsdelivr.net/gh/furdecimbit/voodoo-generator@main/eyes/rare/celtic_teal_button.png
Cobalt Mandala,eyes,rare,cobalt_mandala.png,https://cdn.jsdelivr.net/gh/furdecimbit/voodoo-generator@main/eyes/rare/cobalt_mandala.png
